id,label,oncogene_status
2568,C12orf57,False
2569,C1R,False
2570,C1RL,False
2571,C1RL-AS1,False
2572,C1S,False
2573,C3AR1,False
2574,CCDC81,False
2575,CCDC83,False
2576,CCDC89,False
2577,CCND2,True
2578,CCND2-AS1,False
2579,CD163,False
2580,CD163L1,False
2581,CD27,False
2582,CD27-AS1,False
2583,CD4,False
2584,CD9,False
2585,CDCA3,False
2586,CHD4,False
2587,CLEC4A,False
2588,CLEC4C,False
2589,CLEC4D,False
2590,CLEC6A,False
2591,CLSTN3,False
2592,COPS7A,False
2593,CREBZF,False
2594,DPPA3,False
2595,DSTNP2,False
2596,EED,False
2597,EMG1,False
2598,ENO2,False
2599,FAM66C,False
2600,FAM86FP,False
2601,FAM90A1,False
2602,FOXJ2,False
2603,GAPDH,False
2604,GDF3,False
2605,GNB3,False
2606,GPR162,False
2607,HIKESHI,False
2608,IFFO1,False
2609,ING4,False
2610,LAG3,False
2611,LPAR5,False
2612,LPCAT3,False
2613,LRRC23,False
2614,LTBR,False
2615,ME3,False
2616,MLF2,False
2617,MRPL51,False
2618,NANOG,True
2619,NANOGNB,False
2620,NCAPD2,False
2621,NECAP1,False
2622,NOP2,False
2623,OXA1L,False
2624,P3H3,False
2625,PEX5,False
2626,PHB2,False
2627,PIANP,False
2628,PICALM,True
2629,PLEKHG6,False
2630,POU5F1P3,False
2631,PTMS,False
2632,PTPN6,False
2633,RBP5,False
2634,RNU7-1,False
2635,RPL13P5,False
2636,SCARNA10,False
2637,SCARNA11,False
2638,SCARNA12,False
2639,SCNN1A,False
2640,SLC2A14,False
2641,SLC2A3,False
2642,SNORA120,False
2643,SPSB2,False
2644,SYTL2,False
2645,TAPBPL,False
2646,TMEM126A,False
2647,TMEM126B,False
2648,TNFRSF1A,False
2649,TPI1,False
2650,USP5,False
2651,VAMP1,False
2652,VWF,False
2653,ZNF384,True
2654,ZNF705A,False
2655,ARNTL2,False
2656,ARNTL2-AS1,False
2657,ASPH,False
2658,CLVS1,False
2659,GGH,False
2660,GOLT1B,False
2661,GYS2,False
2662,IAPP,False
2663,KLHL42,False
2664,MANSC4,False
2665,MRPS35,False
2666,NKAIN3-IT1,False
2667,PPFIBP1,False
2668,PTHLH,False
2669,PYROXD1,False
2670,RECQL,False
2671,REP15,False
2672,SLCO1A2,False
2673,SLCO1B1,False
2674,SLCO1B7,False
2675,SMCO2,False
2676,SPX,False
2677,TTPA,False
2678,YTHDF3,False
2679,YTHDF3-AS1,False
2680,PCDH19,False
2681,SRPX2,False
2682,TNMD,False
2683,TSPAN6,False
2684,LY6H,False
2685,COCH,False
2686,FOXG1,True
2687,FOXG1-AS1,False
2688,G2E3,False
2689,G2E3-AS1,False
2690,PRKD1,False
2691,SCFD1,False
2692,ARTN,False
2693,ATP6V0B,False
2694,B4GALT2,False
2695,C1orf210,False
2696,CCDC24,False
2697,CDC20,False
2698,CFAP57,False
2699,DMAP1,False
2700,DPH2,False
2701,EBNA1BP2,False
2702,ELOVL1,False
2703,ERI3,False
2704,ERI3-IT1,False
2705,FAM183A,False
2706,HYI,False
2707,IPO13,False
2708,KDM4A,False
2709,KDM4A-AS1,False
2710,KLF17,False
2711,KLF18,False
2712,MED8,False
2713,MPL,True
2714,PTPRF,False
2715,RNF220,False
2716,SLC2A1,False
2717,SLC2A1-AS1,False
2718,SLC6A9,False
2719,SNORA110,False
2720,ST3GAL3,False
2721,SZT2,False
2722,SZT2-AS1,False
2723,TIE1,False
2724,TMEM125,False
2725,CSF3R,True
2726,EVA1B,False
2727,LSM10,False
2728,MRPS15,False
2729,OSCP1,False
2730,SH3D21,False
2731,SNORA63C,False
2732,STK40,False
2733,CNDP2,False
2734,DCSTAMP,False
2735,HPYR1,False
2736,KCNQ3,False
2737,LRRC6,False
2738,PHF20L1,False
2739,PTCSC1,False
2740,SLA,False
2741,TG,False
2742,TMEM71,False
2743,NPFFR2,False
2744,FAM13A,False
2745,FAM13A-AS1,False
2746,HERC3,False
2747,NAP1L5,False
2748,C3orf85,False
2749,GUCA1C,False
2750,MORC1,False
2751,MORC1-AS1,False
2752,NBAS,False
2753,C6orf141,False
2754,CENPQ,False
2755,GLYATL3,False
2756,MMUT,False
2757,LRRTM4-AS1,False
2758,AMN1,False
2759,DENND5B,False
2760,DENND5B-AS1,False
2761,ETFBKMT,False
2762,FGD4,False
2763,FLJ13224,False
2764,H3-5,False
2765,SINHCAF,False
2766,CPQ,False
2767,AP5M1,False
2768,CCDC198,False
2769,EXOC5,False
2770,NAA30,False
2771,OTX2,True
2772,OTX2-AS1,False
2773,PELI2,False
2774,SLC35F4,False
2775,TMEM260,False
2776,DIO2,False
2777,DIO2-AS1,False
2778,MORF4L2,False
2779,MORF4L2-AS1,False
2780,TCEAL1,False
2781,TCEAL3,False
2782,ARHGEF17,False
2783,ATG16L2,False
2784,FCHSD2,False
2785,P2RY2,False
2786,P2RY6,False
2787,RELT,False
2788,STARD10,False
2789,ROBO2,False
2790,EIF1,False
2791,FKBP10,False
2792,GAST,False
2793,HAP1,False
2794,JUP,True
2795,KRT16,False
2796,KRT17,False
2797,KRT42P,False
2798,P3H4,False
2799,ARF3,False
2800,CCDC65,False
2801,CPNE8,False
2802,DDN,False
2803,DDN-AS1,False
2804,DDX23,False
2805,FKBP11,False
2806,PRKAG1,False
2807,RND1,False
2808,WNT1,True
2809,WNT10B,True
2810,BCRP2,False
2811,FAM230B,False
2812,FAM230H,False
2813,GGT2,False
2814,HIC2,False
2815,PI4KAP2,False
2816,POM121L8P,False
2817,RIMBP3B,False
2818,RIMBP3C,False
2819,TMEM191C,False
2820,UBE2L3,False
2821,RNF144B,False
2822,AGL,False
2823,CDC14A,False
2824,DBT,False
2825,DPH5,False
2826,EXTL2,False
2827,FRRS1,False
2828,GPR88,False
2829,LRRC39,False
2830,MFSD14A,False
2831,PALMD,False
2832,RTCA,False
2833,RTCA-AS1,False
2834,S1PR1,False
2835,SASS6,False
2836,SLC30A7,False
2837,SLC35A3,False
2838,TRMT13,False
2839,VCAM1,False
2840,NGF,False
2841,NGF-AS1,False
2842,ANKH,False
2843,CTD-2350J17,False
2844,1,False
2845,FBXL7,False
2846,OTULIN,False
2847,OTULINL,False
2848,SNORD141A,False
2849,SNORD141B,False
2850,SNORD170,False
2851,TRIO,True
2852,ADSS2,False
2853,C1orf100,False
2854,CATSPERE,False
2855,ZBTB18,False
2856,HEG1,False
2857,ITGB5,False
2858,MUC13,False
2859,OSBPL11,False
2860,SLC12A8,False
2861,SNX4,False
2862,UMPS,False
2863,ZNF148,False
2864,ADGRF5,False
2865,ADGRF5-AS1,False
2866,ANKRD66,False
2867,CYP39A1,False
2868,MEP1A,False
2869,PLA2G7,False
2870,SLC25A27,False
2871,TDRD6,False
2872,TMEM229A,False
2873,POU4F1,False
2874,ANXA7,False
2875,CFAP70,False
2876,DNAJC9,False
2877,DNAJC9-AS1,False
2878,ECD,False
2879,FAM149B1,False
2880,MRPS16,False
2881,MSS51,False
2882,NUDT13,False
2883,OIT3,False
2884,P4HA1,False
2885,PLA2G12B,False
2886,SNORA11F,False
2887,ANKRD30A,False
2888,CCNY,False
2889,CREM,False
2890,CUL2,False
2891,MTRNR2L7,False
2892,NRP1,False
2893,PARD3,False
2894,PARD3-AS1,False
2895,ZNF248,False
2896,ZNF33BP1,False
2897,LRRTM3,False
2898,GNS,False
2899,HELB,False
2900,HMGA2,True
2901,HMGA2-AS1,False
2902,IRAK3,False
2903,LEMD3,False
2904,LLPH,False
2905,LLPH-DT,False
2906,RASSF3,False
2907,RPSAP52,False
2908,TBC1D30,False
2909,TMBIM4,False
2910,WIF1,True
2911,DYRK2,False
2912,ACSL5,False
2913,ADO,False
2914,ARID5B,False
2915,CABCOCO1,False
2916,CCDC172,False
2917,CDK1,True
2918,EGR2,False
2919,GFRA1,False
2920,GPAM,False
2921,GTSF1L,False
2922,GUCY2GP,False
2923,IFT52,False
2924,JMJD1C,False
2925,JMJD1C-AS1,False
2926,L3MBTL1,False
2927,MYBL2,False
2928,NRBF2,False
2929,PTPRT,False
2930,REEP3,False
2931,RHOBTB1,False
2932,RTKN2,False
2933,SGK2,False
2934,SNORD158,False
2935,SRSF6,True
2936,TECTB,False
2937,TMEM26,False
2938,TMEM26-AS1,False
2939,TOX2,False
2940,VTI1A,True
2941,ZDHHC6,False
2942,CHD6,False
2943,EMILIN3,False
2944,LPIN3,False
2945,ZHX3,False
2946,TFG,True
2947,DDI2,False
2948,PLEKHM2,False
2949,RSC1A1,False
2950,SLC25A34,False
2951,TMEM82,False
2952,CHCHD5,False
2953,FLJ42351,False
2954,NT5DC4,False
2955,POLR1B,False
2956,SLC20A1,False
2957,TTL,True
2958,PAX8,True
2959,PAX8-AS1,False
2960,PSD4,False
2961,SH3BP2,False
2962,TNIP2,False
2963,AKAP1,False
2964,ANKFN1,False
2965,C17orf67,False
2966,CCDC182,False
2967,COIL,False
2968,DGKE,False
2969,MSI2,True
2970,MTVR2,False
2971,NOG,False
2972,PCTP,False
2973,RNF126P1,False
2974,SCPEP1,False
2975,TMEM100,False
2976,TRIM25,False
2977,BRI3BP,False
2978,DHX37,False
2979,THRIL,False
2980,UBC,False
2981,FOS,True
2982,NEK9,False
2983,TMED10,False
2984,CEP83,False
2985,CEP83-DT,False
2986,CRADD,False
2987,EEA1,False
2988,KRT19P2,False
2989,MRPL42,False
2990,NUDT4,False
2991,PLXNC1,False
2992,SOCS2,False
2993,SOCS2-AS1,False
2994,TMCC3,False
2995,UBE2N,False
2996,ABCA4,False
2997,ARHGAP29,False
2998,BCAR3,False
2999,BCAR3-AS1,False
3000,CCDC18,False
3001,CCDC18-AS1,False
3002,DIPK1A,False
3003,DNTTIP2,False
3004,DR1,False
3005,EVI5,True
3006,FNBP1L,False
3007,GCLM,False
3008,GFI1,True
3009,MIG7,False
3010,MTF2,False
3011,RPL5,True
3012,SNORA66,False
3013,SNORD21,False
3014,TMED5,False
3015,SLC25A17,False
3016,GAP43,False
3017,TRPC7,False
3018,BORCS8,False
3019,BORCS8-MEF2B,False
3020,HAPLN4,False
3021,MEF2B,False
3022,NCAN,False
3023,NR2C2AP,False
3024,RFXANK,False
3025,TM6SF2,False
3026,TMEM161A,False
3027,KLHDC1,False
3028,POLE2,False
3029,ADORA2B,False
3030,ALKBH5,False
3031,ARHGAP44,False
3032,ATPAF2,False
3033,B9D1,False
3034,CCDC144A,False
3035,CCDC144B,False
3036,CDRT1,False
3037,CDRT15,False
3038,CDRT15P1,False
3039,CDRT15P2,False
3040,CDRT3,False
3041,CDRT4,False
3042,CDRT7,False
3043,CDRT8,False
3044,CENPV,False
3045,COPS3,True
3046,COX10,False
3047,COX10-AS1,False
3048,DNAH9,False
3049,DRC3,False
3050,DRG2,False
3051,ELAC2,False
3052,EPN2,False
3053,EPN2-AS1,False
3054,EPN2-IT1,False
3055,EVPLL,False
3056,FAM106A,False
3057,FAM106C,False
3058,FAM83G,False
3059,FBXW10,False
3060,FLCN,False
3061,FLII,False
3062,FOXO3B,False
3063,GID4,False
3064,GRAP,False
3065,GRAPL,False
3066,HS3ST3A1,False
3067,HS3ST3B1,False
3068,KRT16P1,False
3069,KRT16P2,False
3070,KRT17P1,False
3071,KRT17P2,False
3072,KRT17P5,False
3073,LGALS9C,False
3074,LLGL1,False
3075,LRRC75A,False
3076,MAP2K4,True
3077,MED9,False
3078,MEIS3P1,False
3079,MGC12916,False
3080,MIEF2,False
3081,MPRIP,False
3082,MYO15A,False
3083,MYOCD,False
3084,MYOCD-AS1,False
3085,NCOR1,False
3086,NT5M,False
3087,PEMT,False
3088,PIGL,False
3089,PLD6,False
3090,PMP22,False
3091,PRPSAP2,False
3092,RAI1,False
3093,RAI1-AS1,False
3094,RASD1,False
3095,SHMT1,False
3096,SLC5A10,False
3097,SMCR2,False
3098,SMCR5,False
3099,SMCR8,False
3100,SNHG29,False
3101,SNORD163,False
3102,SNORD3A,False
3103,SNORD3B-1,False
3104,SNORD3B-2,False
3105,SNORD3C,False
3106,SNORD3D,False
3107,SNORD49A,False
3108,SNORD49B,False
3109,SNORD65,False
3110,SREBF1,True
3111,TBC1D26,False
3112,TBC1D27P,False
3113,TBC1D28,False
3114,TEKT3,False
3115,TNFRSF13B,False
3116,TOM1L2,False
3117,TOP3A,False
3118,TRIM16,False
3119,TRIM16L,False
3120,TRPV2,False
3121,TTC19,False
3122,TVP23B,False
3123,TVP23C,False
3124,TVP23C-CDRT4,False
3125,UBB,False
3126,USP32P1,False
3127,USP32P2,False
3128,ZNF18,False
3129,ZNF286A,False
3130,ZNF286B,False
3131,ZNF287,False
3132,ZNF624,False
3133,ZSWIM7,False
3134,AHSP,False
3135,ARMC5,False
3136,BCKDK,False
3137,C16orf58,False
3138,COX6A2,False
3139,FRG2KP,False
3140,FUS,True
3141,HSD3B7,False
3142,ITGAD,False
3143,ITGAM,False
3144,ITGAX,False
3145,KAT8,False
3146,PRSS36,False
3147,PRSS53,False
3148,PRSS8,False
3149,PYCARD,False
3150,PYCARD-AS1,False
3151,PYDC1,False
3152,SLC5A2,False
3153,STX1B,False
3154,STX4,False
3155,TGFB1I1,False
3156,TRIM72,False
3157,VKORC1,False
3158,YBX3P1,False
3159,ZNF646,False
3160,ZNF668,False
3161,ZNF843,False
3162,IGFBP7,False
3163,IGFBP7-AS1,False
3164,NOA1,False
3165,POLR2B,False
3166,REST,False
3167,SPINK2,False
3168,TAS2R19,False
3169,CD69,False
3170,CLEC12A,False
3171,CLEC12A-AS1,False
3172,CLEC12B,False
3173,CLEC1B,False
3174,CLEC2A,False
3175,CLEC2B,False
3176,CLEC2D,False
3177,CLEC9A,False
3178,CLECL1,False
3179,KLRB1,False
3180,KLRF1,False
3181,KLRF2,False
3182,DNM1L,False
3183,YARS2,False
3184,C16orf74,False
3185,GINS2,False
3186,GSE1,False
3187,RBM4B,False
3188,CNTN5,False
3189,BAALC-AS1,False
3190,ACOD1,False
3191,AP4B1,False
3192,AP4B1-AS1,False
3193,ARL11,False
3194,ATAD5,False
3195,BCL2L15,False
3196,BTF3P11,False
3197,CAB39L,False
3198,CDADC1,False
3199,CLN5,False
3200,COMMD6,False
3201,COX20,False
3202,CRLF3,False
3203,CTAGE10P,False
3204,CTAGE11P,False
3205,CYSLTR2,False
3206,DCLRE1B,False
3207,DESI2,False
3208,DLEU1,False
3209,DLEU1-AS1,False
3210,DLEU2,False
3211,DLEU7,False
3212,DLEU7-AS1,False
3213,EBPL,False
3214,EDNRB-AS1,False
3215,EFCAB2,False
3216,FBXL3,False
3217,FNDC3A,False
3218,GJD3,False
3219,GUCY1B2,False
3220,HIPK1,False
3221,HIPK1-AS1,False
3222,HNRNPU,False
3223,KCNRG,False
3224,KCTD12,False
3225,KIF26B,False
3226,KIF26B-AS1,False
3227,KPNA3,False
3228,LMO7,False
3229,LMO7-AS1,False
3230,LPAR6,False
3231,MAGI3,False
3232,MLNR,False
3233,OLFML3,False
3234,PCDH9,False
3235,PCDH9-AS2,False
3236,PCDH9-AS3,False
3237,PHF11,False
3238,PTPN22,False
3239,RARA-AS1,False
3240,RCBTB1,False
3241,RCBTB2,False
3242,RNASEH2B,False
3243,RNASEH2B-AS1,False
3244,RSBN1,False
3245,SCEL,False
3246,SCEL-AS1,False
3247,SETDB2,False
3248,SETDB2-PHF11,False
3249,SLAIN1,False
3250,SNORA100,False
3251,SNORA107,False
3252,SPRYD7,False
3253,ST13P4,False
3254,SYT6,False
3255,TBC1D4,False
3256,TRIM13,False
3257,UCHL3,False
3258,ATXN8OS,False
3259,KLHL1,False
3260,NDFIP2,False
3261,NDFIP2-AS1,False
3262,RBM26,False
3263,RBM26-AS1,False
3264,C1orf116,False
3265,C4BPA,False
3266,C4BPB,False
3267,FCAMR,False
3268,FCMR,False
3269,IL24,False
3270,PFKFB2,False
3271,PIGR,False
3272,YOD1,False
3273,CASKIN2,False
3274,LLGL2,False
3275,MYO15B,False
3276,RECQL5,False
3277,SAP30BP,False
3278,SMIM5,False
3279,SMIM6,False
3280,TSEN54,False
3281,ADRM1,False
3282,ARFGAP1,False
3283,BHLHE23,False
3284,BIRC7,False
3285,CABLES2,False
3286,COL20A1,False
3287,COL9A3,False
3288,DIDO1,False
3289,DPH3P1,False
3290,FLJ16779,False
3291,GATA5,False
3292,GID8,False
3293,HAR1A,False
3294,HAR1B,False
3295,HRH3,False
3296,LAMA5,False
3297,LAMA5-AS1,False
3298,LSM14B,False
3299,MRGBP,False
3300,MTG2,False
3301,NKAIN4,False
3302,NTSR1,False
3303,OGFR,False
3304,OGFR-AS1,False
3305,OSBPL2,False
3306,PSMA7,False
3307,RBBP8NL,False
3308,RPS21,False
3309,SLC17A9,False
3310,SLCO4A1,False
3311,SNORA117,False
3312,SS18L1,True
3313,TAF4,False
3314,TCFL5,False
3315,YTHDF1,False
3316,CHRNB3,False
3317,IKBKB,False
3318,POLB,False
3319,SLC20A2,False
3320,SMIM19,False
